1.309095677541691316e+00,1.011489168758003876e+00
1.273728645506731816e+00,1.058444116503006960e+00
1.268884115636252918e+00,1.234135456106738582e+00
1.804662031533186717e+00,1.002940664300946638e+00
1.230830002255436595e+00,9.105791953510476988e-01
1.636547518247947419e+00,1.145939620872685305e+00
1.735350536905708951e+00,1.108513943438785843e+00
1.294403961290268246e+00,1.145719071187491611e+00
1.615803646021611861e+00,1.104877753961472919e+00
1.543273140606598481e+00,1.453923292234953646e+00
1.466167685328568115e+00,9.509660822368271038e-01
1.625585807184147580e+00,1.177878222632053218e+00
1.346315856880256012e+00,1.166050916925160053e+00
1.572692641324097806e+00,1.087773340256557475e+00
1.593959390238661289e+00,1.172414923268878750e+00
1.514061821860192447e+00,9.097429859465492319e-01
1.596872680786494580e+00,1.044133520244150404e+00
1.661259083452230945e+00,8.332143763661182811e-01
1.193199522098412846e+00,1.147692274716336946e+00
1.484421168133596369e+00,1.450104075183591412e+00
1.491611155520458976e+00,1.191881300314795444e+00
1.673817631527944272e+00,1.129223654620000072e+00
1.161490380943857481e+00,1.209586610009027341e+00
1.700387380255959480e+00,1.142318831793297962e+00
1.273633725280003404e+00,1.311959465447300799e+00
1.690679962910783818e+00,1.294351951509108867e+00
1.587137826417958086e+00,1.410984733521287282e+00
1.473057582635363127e+00,1.278001108371647820e+00
1.158315859723326513e+00,9.654373413743401189e-01
1.535512490906236982e+00,9.739580668566063526e-01
1.456626476575135776e+00,8.109098329971800023e-01
1.623670521740448791e+00,9.552429325940772209e-01
1.483636667291137190e+00,1.424838771054744324e+00
1.466326043102778698e+00,1.149937114821683926e+00
1.508705411131535001e+00,1.139408995057852758e+00
1.603077676272402829e+00,1.114500697076100888e+00
1.771854198073069098e+00,9.470021675216773183e-01
1.489590291425927138e+00,1.377377626228020846e+00
1.381565392018167637e+00,1.007852611212221916e+00
1.547744153737182105e+00,1.392731579956961507e+00
1.495194874593875678e+00,1.403657741659565916e+00
1.693524198957110816e+00,1.143626971284300797e+00
1.662282500996941303e+00,1.068997845243110145e+00
1.369259845613406412e+00,1.298246354628148858e+00
1.614228065718909200e+00,1.122887618880302751e+00
1.696382619182106755e+00,1.163053984841222910e+00
1.440225003320240837e+00,8.657777568477156294e-01
1.459900184939640022e+00,9.095535841773813024e-01
1.715457826429001242e+00,1.323501404162620965e+00
1.575920800949502487e+00,1.183797404020801691e+00
1.828301459743599811e+00,1.012081228262366572e+00
1.461526612657739976e+00,1.277926427051698788e+00
1.483416655179344401e+00,1.084141385267139324e+00
1.865696600969401597e+00,1.159485402986265123e+00
1.487409874981859614e+00,1.420326121010642595e+00
1.344108166522762993e+00,1.015880294829642150e+00
1.184126821821310127e+00,1.180011818506235155e+00
1.203994637667816558e+00,9.274549475681685973e-01
1.403297239796282625e+00,9.605717224057768178e-01
1.251299320182183594e+00,1.122493157429880650e+00
1.463680042898603872e+00,1.330357002887763596e+00
1.288024230683403992e+00,1.033296913430854058e+00
1.348717100690961068e+00,1.287171812523266290e+00
1.501612973780605431e+00,9.230850104632968289e-01
1.429519068097474088e+00,8.401601910446555577e-01
1.271635570486486788e+00,1.183300051917103302e+00
1.579530413843074355e+00,1.196815578057222940e+00
1.547060231659221685e+00,1.314457667698989418e+00
1.415050877330301438e+00,1.168848495583570068e+00
1.506052828534285570e+00,1.280087997833365465e+00
1.259514775264922060e+00,1.183654180901188235e+00
1.502584777432443897e+00,9.946418963317456008e-01
1.517280014699111668e+00,1.391961777921994159e+00
1.787716631223568609e+00,1.164749846563167379e+00
1.661726800638446688e+00,1.378413730506921953e+00
1.329961249406364399e+00,1.195123486837025073e+00
1.601060934983310258e+00,1.173879433135450068e+00
1.581175373006177942e+00,1.079331086516766902e+00
1.552615019326942791e+00,1.070510179422648367e+00
1.495010457810969529e+00,1.407577753051764358e+00
1.481457478524127236e+00,1.046052937825411977e+00
1.342867814027132845e+00,8.781464999679160499e-01
1.457788675056863825e+00,1.255400973237317030e+00
1.458562022888538312e+00,1.272055578972367318e+00
1.581841128564576593e+00,1.162178950654029652e+00
1.317773915910979809e+00,1.157966045909267105e+00
1.472259325521659168e+00,1.284733080112145931e+00
1.459740867452763435e+00,7.863064213251591550e-01
1.246215534868112096e+00,1.127761057383473098e+00
1.525654275948557625e+00,1.074727762503869366e+00
1.402072318064652823e+00,1.071525361921566111e+00
1.489845250527715104e+00,1.064551387597285848e+00
1.315462637772264909e+00,1.049850757815956603e+00
1.343962055734521543e+00,1.154622362357923260e+00
1.240201403521901558e+00,1.102231141479908416e+00
1.463914470272164481e+00,1.269022596523594615e+00
1.810543103962549250e+00,1.121938776156407691e+00
1.629207435188785302e+00,8.830498133347786105e-01
1.639904977734460090e+00,8.808046054813444270e-01
1.427489302159940632e+00,1.122115574409330740e+00
1.598338672259744797e+00,1.190808626408656146e+00
1.827224572258871138e+00,1.203981642030881538e+00
1.442712063246736731e+00,1.080541118365644149e+00
1.385967667310057161e+00,1.477072809401307030e+00
1.417116605032429977e+00,1.205634041710602400e+00
1.630415267210423291e+00,1.130153551696784442e+00
1.239695950666974023e+00,1.243904572268059283e+00
1.682453988922451016e+00,1.277257171975394456e+00
1.208150441324127522e+00,1.140116845999530115e+00
1.572538934762326424e+00,1.283600474876854136e+00
1.358376285771518033e+00,1.211354334630660556e+00
1.522852942218716032e+00,1.169754246453317270e+00
1.476929208858419829e+00,1.141221714427143930e+00
1.715616035249200921e+00,1.271626988047753315e+00
1.721780992036069158e+00,1.151074647650407012e+00
1.616644782015570714e+00,1.026064940078764032e+00
1.220973484456421954e+00,1.233313387256541160e+00
1.661693612556943922e+00,1.103778617973309339e+00
1.624296939723146149e+00,1.065525720386040875e+00
1.815320991907245496e+00,1.154895087965816414e+00
1.369094860539428415e+00,1.052773857045616657e+00
1.490351408509615450e+00,8.700596309162489383e-01
1.486485190397656364e+00,9.673059471348246507e-01
1.709381322092955902e+00,1.205116058958424219e+00
1.533192709798584907e+00,1.218051302588604612e+00
1.492494480633226317e+00,8.150200478160349871e-01
1.477512105996601877e+00,1.222369236667420589e+00
1.714952907918128933e+00,1.405708425620270541e+00
1.506974693395467302e+00,7.638125836499225496e-01
1.731395715338460706e+00,1.254348091114066754e+00
1.640915251586069656e+00,1.247033378403149984e+00
1.191496053242488307e+00,1.137212583921016762e+00
1.852074056169920269e+00,1.142525816938346317e+00
1.718569260870689952e+00,1.232540873595574737e+00
1.460315278459113797e+00,9.417684959149728030e-01
1.479771418927525506e+00,1.177510260574352596e+00
1.596889322439905667e+00,1.216058966290849641e+00
1.577932747251468815e+00,1.316346254224143530e+00
1.418366688457370905e+00,8.785732357704132411e-01
1.751734207912626129e+00,1.263613148626632432e+00
1.670640158308793977e+00,1.179504357601449671e+00
1.481510212037556729e+00,8.325660182510900009e-01
1.524599496613949556e+00,1.108145221316774176e+00
1.474399822767177293e+00,7.548118949855771032e-01
1.195323682402717136e+00,1.130022985288904325e+00
1.396056805131135281e+00,9.570768220188530240e-01
1.205317114978642579e+00,1.363625091268498180e+00
1.470885348039877583e+00,1.167166457712053296e+00
1.457521556908331295e+00,8.330442495427933247e-01
1.501305678593403803e+00,1.123265133155405326e+00
1.434243502039127094e+00,1.260173700833740362e+00
1.500584709268573791e+00,1.380359980068407433e+00
1.392780896373128519e+00,8.842679518690588214e-01
1.772901637718262924e+00,1.061562946348054037e+00
1.102145550915413441e+00,1.141935067100804613e+00
1.677781560841681063e+00,1.179999681026932201e+00
1.572553092100642536e+00,1.375724590158243776e+00
1.183283990892794790e+00,1.147434781151263961e+00
1.494742582487775806e+00,1.434321061894922478e+00
1.477943822416168951e+00,1.080885647187524556e+00
1.441158129649642961e+00,9.329973008275964652e-01
1.419759625631667355e+00,8.306455220928692373e-01
1.419408257892199599e+00,1.377312087208411917e+00
1.518113249768913597e+00,8.645625916808592493e-01
1.221744467357829489e+00,1.121757099849800987e+00
1.110657815075189125e+00,1.212425723061907767e+00
1.651615295623096058e+00,1.113861976716118196e+00
1.514039620497378502e+00,1.040203797790655305e+00
1.482460761524483805e+00,1.394099717408853190e+00
1.774870215550615971e+00,1.146337049685413056e+00
1.262034051651528488e+00,1.068041190661417561e+00
1.512656741613237488e+00,9.104714606875816685e-01
1.486467814810681132e+00,9.466551684853337090e-01
1.397768436926413171e+00,1.475258412263237728e+00
1.500971602082741940e+00,1.259499425832081521e+00
1.501212746873563875e+00,1.072011526137075954e+00
1.531117413605092237e+00,1.054330697161807606e+00
1.750318867802691525e+00,1.089715142745795173e+00
1.569927786932193259e+00,1.469060164174515348e+00
1.795432459624431321e+00,1.322275330897204171e+00
1.268793126804174998e+00,8.800982808227812981e-01
1.523029554917163075e+00,1.313256711946928279e+00
1.373227433056639857e+00,1.442151958200573292e+00
1.832878635907036147e+00,1.289277832412192737e+00
1.669030565803566679e+00,9.919493333152119563e-01
1.787834626474737121e+00,1.232153287308174860e+00
1.451953264101184082e+00,1.140976376352295318e+00
1.279774567489913029e+00,1.080232286241750383e+00
1.574666839375673533e+00,1.231969958558790879e+00
1.552843297237866294e+00,1.110338730158493936e+00
1.360069735858971063e+00,8.186788133916347299e-01
1.129069316301409387e+00,1.158322907185027395e+00
1.381514714188368353e+00,1.035298373850664033e+00
1.634737349798935258e+00,1.139412297051316525e+00
1.835076855858822853e+00,1.217424958006670721e+00
1.340498159257219379e+00,1.368445328011965501e+00
1.788245795216430789e+00,1.284034043203151176e+00
1.333022424071104162e+00,1.222045748118090636e+00
1.146938826741107365e+00,1.124631346068481141e+00
1.606363831177994861e+00,1.204995350631037354e+00
1.156230783663348305e+00,9.465399482293497258e-01
1.525314762839901972e+00,8.701899780070538881e-01
1.725772683383433703e+00,1.193697089340147732e+00
1.449255441535614919e+00,8.721110770707531934e-01
1.401925515183998217e+00,1.208261110036148889e+00
1.605927441123087496e+00,1.168691412898805959e+00
1.338332531256819724e+00,1.030534640490643916e+00
1.326885388347031958e+00,1.392209458442033920e+00
1.435506096455228198e+00,9.392471862694218299e-01
1.376248461838610382e+00,1.102106895905073047e+00
1.494973758381337392e+00,1.145362178223917171e+00
1.423584811054754207e+00,9.118245952490897643e-01
1.533995853025985845e+00,1.170452677715196899e+00
1.482036150845751576e+00,1.044934180228666243e+00
1.754617644981707247e+00,1.151420200714420305e+00
1.430309727461545943e+00,1.294886967989555604e+00
1.765058172677195003e+00,1.098634469275192593e+00
1.364335633569579542e+00,1.134581353778365109e+00
1.397880044362072027e+00,1.205611907250575099e+00
1.129336633225787256e+00,1.265675707530591998e+00
1.757464896130462195e+00,1.248913151834390112e+00
1.641662995139065995e+00,1.126750460049549707e+00
1.804560502123051080e+00,1.037420954961713271e+00
1.499238233740630699e+00,1.178302708926519449e+00
1.679563690247462437e+00,1.102653361523478814e+00
1.485536031520559686e+00,8.898831126378732304e-01
1.467629551240801078e+00,1.145544107214904406e+00
1.713537230783688692e+00,1.101737856207453348e+00
1.319332990704758624e+00,9.048099564117402238e-01
1.455683401526074672e+00,8.771140293964181378e-01
1.568967762387119214e+00,1.209877704283732314e+00
1.699860202622528016e+00,1.311011184924227191e+00
1.530846617207975102e+00,1.436092847575198617e+00
1.538937032155226925e+00,1.119528521726558257e+00
1.652050022516177608e+00,1.380274578917515482e+00
1.329535905720230948e+00,1.182217474102434274e+00
1.498985793098235542e+00,7.535822310144435487e-01
1.371219432468637311e+00,1.068749333800941503e+00
1.535119765717969154e+00,1.474421692698230757e+00
1.306442905612898997e+00,8.621651472559603846e-01
1.442527987152961710e+00,8.276479716343865256e-01
1.369107840710663826e+00,1.434205833543240383e+00
1.487882940325332859e+00,1.315302552154327564e+00
1.543854805078654913e+00,1.172891021918134102e+00
1.443083778583129639e+00,1.064806775944159289e+00
1.436705874330815202e+00,9.151735385955849233e-01
1.404436970443962096e+00,1.274748754174949372e+00
1.447233998093605534e+00,7.831491537207522224e-01
1.520876693283384595e+00,1.248947953098202834e+00
1.370465060694052717e+00,1.026110203629380546e+00
1.689747259928018774e+00,1.210697714845414774e+00
1.359996279883521009e+00,1.284183773724158817e+00
1.464960878296509783e+00,7.673709485075874692e-01
1.350468541098911235e+00,1.383364686030944535e+00
1.478680908244794479e+00,7.935980042046938410e-01
1.438438743798151620e+00,1.327985247881337649e+00
1.477540478629675968e+00,1.263512144845258645e+00
1.407821743710769180e+00,1.196115465405292122e+00
1.671608543182738993e+00,1.185300342675711383e+00
1.603041905154817925e+00,9.791508659700129957e-01
1.648303921814316508e+00,1.197057902349543568e+00
1.389539495509943379e+00,1.132300682921372204e+00
1.620925474074327743e+00,1.377876958376123673e+00
1.375356086260854704e+00,1.216340800970086233e+00
1.638218817450339593e+00,1.267414797567546936e+00
1.489043315054677130e+00,1.161917269522980467e+00
1.528914328678925294e+00,1.224345645068410038e+00
1.233438393381401710e+00,9.053992475293097808e-01
1.720987770507403480e+00,1.272133332512648263e+00
1.476667421071787833e+00,1.017249085200206515e+00
1.404637802861790519e+00,1.409117575049660287e+00
1.655415860497359226e+00,1.020461677482209728e+00
1.512805868353466643e+00,1.095068591869509556e+00
1.495212817521167636e+00,1.078006549812167369e+00
1.268416473676995837e+00,1.163676561692660760e+00
1.511314932439674852e+00,9.594247813644631862e-01
1.273364264093384879e+00,9.901762923804784400e-01
1.552301122579251347e+00,1.350406681358407024e+00
1.262782680145984271e+00,1.229298505340663539e+00
1.364513707748373772e+00,1.079736831648767881e+00
1.657689283234398570e+00,8.800280348041940037e-01
1.569679609649742291e+00,1.436737738921936902e+00
1.331362060229275279e+00,1.019075821115889902e+00
1.208212117809684294e+00,1.330458025664753352e+00
1.280834156411999381e+00,8.463607427768404801e-01
1.708032302849702866e+00,1.149774427351558659e+00
1.595527580184185279e+00,7.857711873950936621e-01
1.319010664214032902e+00,8.707759328874769000e-01
1.189526418830135768e+00,1.090810451190792119e+00
1.256130177420468952e+00,1.124710032466664789e+00
1.662995901799916298e+00,1.017993216739672357e+00
1.403492719350672324e+00,9.572784211041327485e-01
1.589675063865969129e+00,9.521944871380948472e-01
1.419680350045275485e+00,1.151413518788571233e+00
1.402214412065285076e+00,1.093023132873793601e+00
1.287764032703659911e+00,1.198491799733747198e+00
1.537288192090413119e+00,9.032495534558120376e-01
1.621100369411565767e+00,1.293180657704462666e+00
1.375800344220212468e+00,7.847466739161235161e-01
1.529066512402860178e+00,1.512831847554863440e+00
1.762421793038275508e+00,1.298163088662409370e+00
1.581228010926155614e+00,1.279272281269441258e+00
1.518526880137183399e+00,1.145508312114525529e+00
1.475257749300193488e+00,1.102136826905961264e+00
1.369888350407324040e+00,8.095334045842662585e-01
1.460043986725673149e+00,1.115870147182393968e+00
1.581939929980322512e+00,1.126869093459742732e+00
1.194239995300807378e+00,1.143869217228228541e+00
1.582736345557701263e+00,8.729848096345613762e-01
1.509440598307234982e+00,1.442923976685216880e+00
1.332982094693165642e+00,1.349060224688950482e+00
1.656205149540942223e+00,1.052622285588857842e+00
1.470188095115342763e+00,8.887025857375276949e-01
1.614889470586802656e+00,1.190475003261734166e+00
1.312513948175908940e+00,1.182604995976333173e+00
1.461672705444657661e+00,1.071386593435442292e+00
1.873176439675807270e+00,1.155548087433184712e+00
1.299892247555456182e+00,-2.542093403169874699e-02
1.104210774847648846e+00,1.264675242237986441e-01
1.243163034372903430e+00,1.302156415686537838e-01
1.283990904595422755e+00,5.327670394499484791e-02
1.039585382652491230e+00,-1.603879208014233615e-01
9.941028104822883238e-01,-5.389514348135068800e-02
9.633947623917380465e-01,9.522407811317351936e-03
1.116326529819518187e+00,-6.687998865275160409e-02
1.159877566020403483e+00,2.350225831054661429e-01
1.058693085096970465e+00,3.025350179966663222e-01
1.189594012399604939e+00,1.003877669202115075e-01
7.562010529872661424e-01,-5.845849814030944225e-02
8.868632484791981740e-01,2.743732321478576375e-01
8.263432220585601451e-01,-3.047283934063155786e-01
8.090332445792912663e-01,1.056139314220333122e-03
8.599593835585054302e-01,5.161970219365533824e-02
1.112692209138725907e+00,3.359672784293551429e-01
9.355909431929858577e-01,2.251478740980221160e-01
9.367614570395759177e-01,-2.319024789734153158e-01
1.170378826638273750e+00,-2.231096869316864795e-01
6.956510164659421847e-01,1.883675362222808972e-02
8.505050741186082064e-01,-8.361365729672735891e-02
1.213135003244673937e+00,-1.348209471903286660e-01
1.230749174162530490e+00,-1.143797755996222160e-01
1.277360506372019033e+00,-1.063441537626365202e-01
9.991502628294574029e-01,-1.606989783049137810e-01
8.703093968438614381e-01,7.025759437796672002e-02
9.458890529785238810e-01,1.783007688238907873e-01
1.078193850426094169e+00,-1.577143981163859898e-01
1.143443305095572793e+00,1.309494968585303010e-01
9.506299929523434056e-01,2.121614544318081164e-01
8.709656258217224334e-01,2.762379701062226411e-01
7.513019024789469036e-01,-1.411430653343035205e-02
9.860726107501811555e-01,-3.282334619610696169e-01
9.524273956480595604e-01,-2.852923111603079126e-02
1.106019481863298237e+00,-4.542454182999599438e-02
1.080755031121871879e+00,-1.998565755627761675e-01
1.005566664098106688e+00,1.734396685911446800e-01
9.736138266671521269e-01,2.156012805171305668e-01
9.236866362511222395e-01,-2.209921323662960568e-01
1.046280681608894758e+00,4.101491749760328986e-02
1.051499115340949420e+00,5.973467253176009337e-03
1.060309388827143762e+00,-5.020831939129041799e-02
1.224104732702495424e+00,2.552360382720895160e-01
9.959516142235144143e-01,-3.777033784999326849e-01
8.515935125240756687e-01,7.223213099660630299e-02
9.659196344382796617e-01,1.647047244011634257e-02
1.141676999519416258e+00,2.642069876353798086e-01
1.008659398464919255e+00,3.412054665195027869e-01
1.002492870032646310e+00,3.858713257568183175e-02
1.219952375442961534e+00,-1.852462409007090971e-01
7.573464737626878218e-01,6.284205040104413886e-03
8.203110008376021112e-01,-4.997929896700099156e-02
6.485372085626111005e-01,5.101640522684467577e-02
1.128631489723509906e+00,7.833143914036350131e-02
1.170056594433174668e+00,-8.111551602548881801e-02
1.013705691738233661e+00,-9.676221134870818807e-02
1.348528718507326918e+00,1.364871300272599008e-01
7.420737616580734830e-01,3.288705458475080223e-02
9.052834479191319561e-01,3.343486833546915338e-01
1.079792511753347783e+00,2.162460112429510917e-02
8.702468553000506368e-01,-1.872341607455540180e-01
1.192585722124869019e+00,-4.488864078172145888e-02
8.217067384427334531e-01,2.342537698037490956e-01
1.010774559946083118e+00,2.993317418930941387e-01
7.879958978456647056e-01,-2.835965457416135538e-03
1.280700732522886742e+00,2.599681154873830988e-02
1.053321343079896888e+00,1.494078155427237820e-01
1.123206893207504553e+00,8.125662010265534418e-02
1.333478325686425325e+00,-5.390456515100518209e-02
1.266699047630447161e+00,1.462949239155544590e-01
1.302488424552385116e+00,2.252065625692223072e-01
1.182623057560028057e+00,2.226894438259566789e-01
1.145982310099660895e+00,1.916811593518027157e-01
7.678382750084118413e-01,2.197384869485352055e-01
1.014162262929873215e+00,2.667887648864255556e-01
8.900386829829741719e-01,4.496516496666216889e-02
8.447688319743839047e-01,-1.350157689823416607e-01
7.960489358835534102e-01,2.277842182626735323e-01
8.300375892876663553e-01,-1.654349418021519857e-01
1.315159520505114754e+00,-1.096189260111274516e-01
6.901450939236755122e-01,7.657595760928770368e-02
1.035742186728412895e+00,-2.430969597119198022e-02
7.377318231429904616e-01,-4.340875645983035408e-02
1.000726226491950310e+00,3.327113049851308513e-01
1.143206998600646562e+00,-1.506728311865217565e-02
1.107056704837731331e+00,-1.597767696652706571e-01
7.952772207357913237e-01,-5.757895125828382810e-02
9.939421862287440845e-01,-2.395002857413918440e-01
7.800865057809089897e-01,-8.907673962289211489e-03
1.028256426831278825e+00,2.833734403878259145e-01
1.226556742766208075e+00,-5.675192392289148124e-02
1.169820492662635880e+00,6.383741490714944788e-02
1.325225685183564206e+00,-2.363458344509235948e-02
1.028025190049678628e+00,-1.485978072332116429e-01
1.157038845458664644e+00,2.634449050262783198e-01
1.370305922662552023e+00,5.048390200226327701e-02
9.225319679605022971e-01,1.509748242036846044e-01
1.067673158924928423e+00,5.750177216330114999e-02
1.288991237399842671e+00,2.305485828896456507e-02
9.802336915362370728e-01,-1.326446352624814917e-01
1.057589237375282210e+00,9.953489514536162375e-02
1.187259410102627699e+00,7.030906026458497160e-02
1.111243508615430864e+00,1.196544212006891150e-01
1.006760847911642776e+00,-3.660137269126985116e-01
8.710223612332490539e-01,-7.379861584943737257e-03
1.161569162849861003e+00,3.932592496041231733e-02
7.177475843792372467e-01,9.576765534320190454e-02
1.220859186487828874e+00,2.484365431857961382e-01
1.186281467751977070e+00,-5.130167424716507163e-02
1.179883732975066879e+00,-1.092035420514338509e-03
8.197264549414216006e-01,-2.029758396284985500e-01
1.066341586474861103e+00,2.325355467916887797e-01
1.030350722422822329e+00,-1.039730563734308777e-01
1.184721879383608956e+00,1.184016073724895174e-01
9.847162320428528570e-01,-3.162874000118792717e-01
1.103769162956250049e+00,2.694289716609950536e-01
1.009473177559699009e+00,3.351873473571471973e-02
1.179878246604052050e+00,-9.695170545875061996e-02
1.151231127500662588e+00,1.336486900883379070e-01
7.544583533500186512e-01,-1.988370332076590252e-02
9.412192008851790748e-01,-9.168918561243084853e-02
8.945912074330283348e-01,-2.970051686280882897e-01
9.954871363868610379e-01,-7.731461656537075289e-02
8.471750377467909265e-01,-9.372460020274535342e-02
1.021341839835991250e+00,-8.295191894124514381e-03
8.729590461849726646e-01,1.519245928994178707e-01
1.200858979331152820e+00,1.956574367862984609e-01
1.266917383831998256e+00,1.035820973023242053e-01
6.293173608667412822e-01,1.346186937937157366e-02
8.124621951560235811e-01,-1.706367082049722039e-01
1.156106640318991019e+00,4.337866299405233363e-03
6.308136760415490318e-01,5.294177760498940122e-02
9.030672488447408774e-01,-8.389871021235130455e-02
9.633976857480647249e-01,1.671327499127662763e-01
1.233560108064415628e+00,-4.685102507754165119e-02
8.992297868467832300e-01,7.583527339543885692e-02
1.017496544860299279e+00,-1.214532442337288576e-01
1.065578086705912808e+00,2.228278702258565738e-02
9.326790028328197923e-01,8.416963267072959110e-02
9.901475030655544352e-01,1.705612421610999130e-01
1.155882839082288394e+00,-1.435982397064454186e-01
8.957056894425210469e-01,9.215902902798540561e-03
9.665809335213728648e-01,3.193942249543164913e-02
8.913528768005505309e-01,-7.866924807519605489e-02
1.051289790182081019e+00,9.511208526586797940e-02
1.200191194922253901e+00,3.736086822541595520e-02
9.000849816463734054e-01,1.331639278730582521e-01
1.080691669644352704e+00,1.462410552432936717e-01
1.390933596214610768e+00,7.294391416948578510e-02
1.255650054447698949e+00,-6.502923462016202416e-02
1.169304786233293481e+00,-1.135149205164692338e-01
1.159445226974129772e+00,1.736673208136972346e-01
6.937851610054297513e-01,1.215828580770251521e-01
1.223680782606939133e+00,-2.060955792430088640e-01
6.719153371324692037e-01,1.798378687523423114e-01
7.145818957267443539e-01,5.484751182656427693e-02
1.202343161711822983e+00,-1.814377463541796132e-01
8.718196497032297820e-01,1.653617777297774205e-01
7.435689638244451505e-01,1.950349657825633798e-01
1.124330153712365998e+00,2.194832480465143676e-01
1.309007257858479489e+00,8.014201117769857718e-02
1.039981209260191442e+00,-2.150990929597862145e-01
9.393823859000856036e-01,-1.405783876968395574e-01
1.210840830921006805e+00,-1.605162794660325576e-01
1.294850261885752030e+00,-6.643624258693706097e-02
1.190187423714819337e+00,-7.521317731591956740e-03
1.141893036588670363e+00,2.521658719767306822e-01
9.905148880032268455e-01,-7.835011874681729188e-03
1.187147920140124935e+00,8.421158996365310512e-02
1.047882973128324346e+00,-2.309131484830256043e-01
9.237594676694959039e-01,1.105928105732661287e-02
1.101685902926964777e+00,-4.824102244126937666e-02
1.009066144757336358e+00,1.887175009414661098e-01
1.010455617238213977e+00,5.091761821091999457e-02
1.064483965308007152e+00,2.243339907064442473e-01
9.229725490351443629e-01,-1.321556543125467983e-03
1.071695385619480190e+00,2.123277083817349808e-01
8.256346534614436017e-01,4.700727381721595682e-02
7.909789896317196423e-01,-1.695172647394020682e-02
1.194489197112785339e+00,-5.272913920191855952e-02
1.061596260516499690e+00,3.378486390938372774e-01
8.187550203781879254e-01,6.170974739503286288e-02
1.027862857559676879e+00,-3.085382935804071858e-01
1.117442152084795914e+00,2.031136262677874782e-01
1.025135059754353817e+00,-1.925594243527170846e-01
9.592509393076095181e-01,-9.533777513474528398e-02
9.846832724623474364e-01,3.331999711431963829e-01
7.786992012751694503e-01,2.194864330417236331e-01
8.509582817158414247e-01,2.313158852267856447e-01
8.690673915658697624e-01,6.353795401644324325e-02
8.779234588488958879e-01,-7.373930412728478545e-02
1.292490025931190667e+00,1.822111187423328948e-01
9.312157814759051133e-01,-1.762748601602846521e-01
1.001815369052208027e+00,-3.641681883605742964e-01
1.169567157004748115e+00,2.257343168806181244e-01
1.043716824973299762e+00,8.491056220865901560e-02
9.809931929824396990e-01,3.976531554780666777e-01
7.573471619363705276e-01,-2.461780190958662295e-03
7.708345892450592096e-01,3.497540676977619299e-03
1.295269459006265667e+00,5.148187190985317740e-02
9.255513833138410140e-01,4.196483067143324391e-02
6.904397346565944726e-01,-2.721501640637141034e-02
9.963975558472886185e-01,1.578549389893366961e-01
9.755444361452102475e-01,8.970759140332403014e-02
1.175869825224409970e+00,-3.506033173261910441e-02
1.000487174648227118e+00,-3.073979636658845660e-01
1.040046424322076168e+00,1.090040326191111381e-01
6.341815849710104036e-01,-3.728338033120378453e-02
1.232503847573312994e+00,6.107632087803500920e-02
1.093012286254833043e+00,-1.525891912520328103e-02
1.120987719118263115e+00,-1.367303036982363620e-02
1.018882080439077908e+00,5.160739513836991310e-02
1.003261913499325253e+00,-2.766440765995671902e-01
1.004577071743457894e+00,3.578708849020926230e-01
9.409096235353777704e-01,3.410444267602264490e-01
1.236913031713101629e+00,-8.240672190630664307e-02
1.344500380080613677e+00,6.566473520007484743e-03
1.073206693787216670e+00,3.477592884438617249e-01
1.042057879198275083e+00,-6.793875465704457550e-02
1.250337831202797068e+00,1.811969016916372549e-02
1.124082070088853413e+00,-3.688306844850423871e-02
8.220620149603168336e-01,7.257114599269470778e-02
1.005107101202133757e+00,5.158698769336701739e-02
8.687390946063900943e-01,-1.024013051006162217e-01
9.471404575563002748e-01,-1.493160062554497181e-01
9.470023532289498780e-01,1.715809934969799444e-01
7.282951816584004590e-01,-2.144462675310496169e-01
9.581396193166739073e-01,3.114140199728224201e-01
1.077510511397855142e+00,-2.992797597376272711e-01
8.934855834885786496e-01,-3.106412233151484847e-01
1.080116675617124988e+00,-2.320645231310038969e-01
8.503806813959824407e-01,-1.383005941900515567e-01
1.186581735680619643e+00,-1.033464045105926543e-02
1.134275737461845956e+00,-6.567151601476473033e-02
9.954340414766773559e-01,9.373458812458686229e-02
1.153947609881532887e+00,2.962085810963292487e-01
1.192699516746424715e+00,3.805554058553139996e-02
7.563710855667019617e-01,1.332978096408058560e-02
1.048276927638165379e+00,1.376309232689506556e-01
1.348233632671176352e+00,4.563773295199090307e-02
1.115565929355841090e+00,1.279565782380127914e-01
1.304868050814147695e+00,-3.316112277111675152e-03
1.386065358951318993e+00,8.995497850083552030e-03
9.831022063958471113e-01,-1.948226913500512303e-01
1.118508755041276226e+00,2.017956277455410785e-01
6.913397206650455651e-01,1.933829782642349782e-01
7.860555621645066715e-01,2.263726065804592680e-01
1.004772116236970048e+00,4.032967767274343585e-01
6.736618280639787848e-01,-7.841634662446774623e-03
1.120006763607404920e+00,2.538764050672864814e-01
7.959856078534319757e-01,8.671040300758980912e-02
9.645696926894767875e-01,-6.146958058922466495e-02
1.254988871311145893e+00,1.872379262670252620e-02
7.325748141210624009e-01,-1.229847182607193834e-01
9.889287877544493677e-01,-2.498160259029379993e-01
9.364261284825908804e-01,3.123717315369907155e-01
9.294040480496699175e-01,-3.577569891649901024e-02
1.003380625101967016e+00,-2.130027276088721500e-01
8.837940772262516953e-01,-8.578371631981973611e-02
1.118495560938264743e+00,-1.388042273686183534e-02
